"date","team","goals","elo","rank","match_id","stage"
"3-Mar-2014","Iran","3",1730,29,"2014-1","Asian Cup qualifier"
"3-Mar-2014","Kuwait","2",1543,70,"2014-1","Asian Cup qualifier"
"5-Mar-2014","Algeria","2",1586,55,"2014-2","Friendly"
"5-Mar-2014","Slovenia","0",1633,48,"2014-2","Friendly"
"5-Mar-2014","Austria","1",1663,47,"2014-3","Friendly"
"5-Mar-2014","Uruguay","1",1911,10,"2014-3","Friendly"
"5-Mar-2014","Belgium","2",1828,18,"2014-4","Friendly"
"5-Mar-2014","Ivory Coast","2",1778,22,"2014-4","Friendly"
"5-Mar-2014","Colombia","1",1918,6,"2014-5","Friendly"
"5-Mar-2014","Tunisia","1",1508,81,"2014-5","Friendly"
"5-Mar-2014","Costa Rica","2",1718,25,"2014-6","Friendly"
"5-Mar-2014","Paraguay","1",1688,39,"2014-6","Friendly"
"5-Mar-2014","Ecuador","4",1837,15,"2014-7","Friendly"
"5-Mar-2014","Australia","3",1715,30,"2014-7","Friendly"
"5-Mar-2014","Egypt","2",1695,28,"2014-8","Friendly"
"5-Mar-2014","Bosnia and Herzegovina","0",1746,23,"2014-8","Friendly"
"5-Mar-2014","England","1",1934,6,"2014-9","Friendly"
"5-Mar-2014","Denmark","0",1741,28,"2014-9","Friendly"
"5-Mar-2014","France","2",1881,12,"2014-10","Friendly"
"5-Mar-2014","Netherlands","0",1972,5,"2014-10","Friendly"
"5-Mar-2014","Germany","1",2086,3,"2014-11","Friendly"
"5-Mar-2014","Chile","0",1912,9,"2014-11","Friendly"
"5-Mar-2014","Greece","0",1791,16,"2014-12","Friendly"
"5-Mar-2014","South Korea","2",1679,31,"2014-12","Friendly"
"5-Mar-2014","Honduras","2",1686,43,"2014-13","Friendly"
"5-Mar-2014","Venezuela","1",1689,37,"2014-13","Friendly"
"5-Mar-2014","Iran","1",1703,29,"2014-14","Friendly"
"5-Mar-2014","Guinea","2",1515,69,"2014-14","Friendly"
"5-Mar-2014","Japan","4",1765,23,"2014-15","Friendly"
"5-Mar-2014","New Zealand","2",1542,71,"2014-15","Friendly"
"5-Mar-2014","Mexico","0",1805,21,"2014-16","Friendly"
"5-Mar-2014","Nigeria","0",1722,27,"2014-16","Friendly"
"5-Mar-2014","Montenegro","1",1601,56,"2014-17","Friendly"
"5-Mar-2014","Ghana","0",1683,38,"2014-17","Friendly"
"5-Mar-2014","Portugal","5",1931,6,"2014-18","Friendly"
"5-Mar-2014","Cameroon","1",1597,57,"2014-18","Friendly"
"5-Mar-2014","Romania","0",1719,30,"2014-19","Friendly"
"5-Mar-2014","Argentina","0",2011,4,"2014-19","Friendly"
"5-Mar-2014","Russia","2",1845,13,"2014-20","Friendly"
"5-Mar-2014","Armenia","0",1575,64,"2014-20","Friendly"
"5-Mar-2014","South Africa","0",1577,63,"2014-21","Friendly"
"5-Mar-2014","Brazil","5",2132,1,"2014-21","Friendly"
"5-Mar-2014","Spain","1",2104,2,"2014-22","Friendly"
"5-Mar-2014","Italy","0",1901,11,"2014-22","Friendly"
"5-Mar-2014","Switzerland","2",1844,14,"2014-23","Friendly"
"5-Mar-2014","Croatia","2",1806,20,"2014-23","Friendly"
"5-Mar-2014","Ukraine","2",1822,14,"2014-24","Friendly"
"5-Mar-2014","United States","0",1834,13,"2014-24","Friendly"
"2-Apr-2014","United States","2",1843,13,"2014-25","Friendly"
"2-Apr-2014","Mexico","2",1808,20,"2014-25","Friendly"
"13-May-2014","Germany","0",2072,3,"2014-26","Friendly"
"13-May-2014","Poland","0",1635,50,"2014-26","Friendly"
"17-May-2014","Netherlands","1",1976,5,"2014-27","Friendly"
"17-May-2014","Ecuador","1",1844,10,"2014-27","Friendly"
"18-May-2014","Belarus","0",1584,60,"2014-28","Friendly"
"18-May-2014","Iran","0",1712,34,"2014-28","Friendly"
"26-May-2014","Australia","1",1710,33,"2014-29","Friendly"
"26-May-2014","South Africa","1",1580,61,"2014-29","Friendly"
"26-May-2014","Belgium","5",1832,18,"2014-30","Friendly"
"26-May-2014","Luxembourg","1",1211,155,"2014-30","Friendly"
"26-May-2014","Cameroon","2",1600,56,"2014-31","Friendly"
"26-May-2014","Macedonia","0",1496,81,"2014-31","Friendly"
"26-May-2014","Iran","0",1710,34,"2014-32","Friendly"
"26-May-2014","Montenegro","0",1601,57,"2014-32","Friendly"
"26-May-2014","Russia","1",1848,12,"2014-33","Friendly"
"26-May-2014","Slovakia","0",1631,53,"2014-33","Friendly"
"27-May-2014","France","4",1897,12,"2014-34","Friendly"
"27-May-2014","Norway","0",1612,55,"2014-34","Friendly"
"27-May-2014","Japan","1",1769,23,"2014-35","Friendly"
"27-May-2014","Cyprus","0",1385,112,"2014-35","Friendly"
"27-May-2014","United States","2",1847,14,"2014-36","Friendly"
"27-May-2014","Azerbaijan","0",1441,102,"2014-36","Friendly"
"28-May-2014","Mexico","3",1812,17,"2014-37","Friendly"
"28-May-2014","Israel","0",1610,55,"2014-37","Friendly"
"28-May-2014","Nigeria","2",1725,30,"2014-38","Friendly"
"28-May-2014","Scotland","2",1710,37,"2014-38","Friendly"
"28-May-2014","South Korea","0",1670,38,"2014-39","Friendly"
"28-May-2014","Tunisia","1",1516,71,"2014-39","Friendly"
"29-May-2014","Paraguay","2",1695,36,"2014-40","Friendly"
"29-May-2014","Cameroon","1",1596,57,"2014-40","Friendly"
"29-May-2014","Turkey","2",1744,25,"2014-41","Friendly"
"29-May-2014","Honduras","0",1668,41,"2014-41","Friendly"
"30-May-2014","Angola","1",1459,95,"2014-42","Friendly"
"30-May-2014","Iran","1",1701,35,"2014-42","Friendly"
"30-May-2014","Bosnia and Herzegovina","2",1765,20,"2014-43","Friendly"
"30-May-2014","Ivory Coast","1",1762,23,"2014-43","Friendly"
"30-May-2014","Chile","3",1916,9,"2014-44","Friendly"
"30-May-2014","Egypt","2",1708,34,"2014-44","Friendly"
"30-May-2014","England","3",1937,6,"2014-45","Friendly"
"30-May-2014","Peru","0",1701,36,"2014-45","Friendly"
"30-May-2014","Spain","2",2107,2,"2014-46","Friendly"
"30-May-2014","Bolivia","0",1625,53,"2014-46","Friendly"
"30-May-2014","Switzerland","1",1848,12,"2014-47","Friendly"
"30-May-2014","Jamaica","0",1520,78,"2014-47","Friendly"
"30-May-2014","Uruguay","1",1915,10,"2014-48","Friendly"
"30-May-2014","Northern Ireland","0",1411,110,"2014-48","Friendly"
"31-May-2014","Algeria","3",1600,50,"2014-49","Friendly"
"31-May-2014","Armenia","1",1560,63,"2014-49","Friendly"
"31-May-2014","Colombia","2",1910,8,"2014-50","Friendly"
"31-May-2014","Senegal","2",1577,62,"2014-50","Friendly"
"31-May-2014","Croatia","2",1810,22,"2014-51","Friendly"
"31-May-2014","Mali","1",1544,70,"2014-51","Friendly"
"31-May-2014","Ireland","0",1689,40,"2014-52","Friendly"
"31-May-2014","Italy","0",1892,11,"2014-52","Friendly"
"31-May-2014","Mexico","3",1817,17,"2014-53","Friendly"
"31-May-2014","Ecuador","1",1818,14,"2014-53","Friendly"
"31-May-2014","Netherlands","1",1982,5,"2014-54","Friendly"
"31-May-2014","Ghana","0",1689,41,"2014-54","Friendly"
"31-May-2014","Norway","1",1616,54,"2014-55","Friendly"
"31-May-2014","Russia","1",1843,13,"2014-55","Friendly"
"31-May-2014","Portugal","0",1922,7,"2014-56","Friendly"
"31-May-2014","Greece","0",1816,20,"2014-56","Friendly"
"1-Jun-2014","France","1",1887,11,"2014-57","Friendly"
"1-Jun-2014","Paraguay","1",1703,32,"2014-57","Friendly"
"1-Jun-2014","Germany","2",2063,3,"2014-58","Friendly"
"1-Jun-2014","Cameroon","2",1604,58,"2014-58","Friendly"
"1-Jun-2014","Israel","4",1615,51,"2014-59","Friendly"
"1-Jun-2014","Honduras","2",1645,44,"2014-59","Friendly"
"1-Jun-2014","Sweden","0",1777,21,"2014-60","Friendly"
"1-Jun-2014","Belgium","2",1833,10,"2014-60","Friendly"
"1-Jun-2014","United States","2",1849,12,"2014-61","Friendly"
"1-Jun-2014","Turkey","1",1747,27,"2014-61","Friendly"
"2-Jun-2014","Japan","3",1770,21,"2014-62","Friendly"
"2-Jun-2014","Costa Rica","1",1699,31,"2014-62","Friendly"
"3-Jun-2014","Bosnia and Herzegovina","1",1775,22,"2014-63","Friendly"
"3-Jun-2014","Mexico","0",1809,19,"2014-63","Friendly"
"3-Jun-2014","Brazil","4",2135,1,"2014-64","Friendly"
"3-Jun-2014","Panama","0",1699,37,"2014-64","Friendly"
"3-Jun-2014","Greece","0",1816,20,"2014-65","Friendly"
"3-Jun-2014","Nigeria","0",1725,31,"2014-65","Friendly"
"3-Jun-2014","Switzerland","2",1850,11,"2014-66","Friendly"
"3-Jun-2014","Peru","0",1694,38,"2014-66","Friendly"
"4-Jun-2014","Algeria","2",1615,52,"2014-67","Friendly"
"4-Jun-2014","Romania","1",1703,30,"2014-67","Friendly"
"4-Jun-2014","Argentina","3",2016,4,"2014-68","Friendly"
"4-Jun-2014","Trinidad and Tobago","0",1505,83,"2014-68","Friendly"
"4-Jun-2014","Chile","2",1919,8,"2014-69","Friendly"
"4-Jun-2014","Northern Ireland","0",1410,110,"2014-69","Friendly"
"4-Jun-2014","Ecuador","2",1834,18,"2014-70","Friendly"
"4-Jun-2014","England","2",1936,6,"2014-70","Friendly"
"4-Jun-2014","Italy","1",1878,11,"2014-71","Friendly"
"4-Jun-2014","Luxembourg","1",1212,152,"2014-71","Friendly"
"4-Jun-2014","Ivory Coast","2",1772,25,"2014-72","Friendly"
"4-Jun-2014","El Salvador","1",1516,77,"2014-72","Friendly"
"4-Jun-2014","Netherlands","2",1984,5,"2014-73","Friendly"
"4-Jun-2014","Wales","0",1591,61,"2014-73","Friendly"
"4-Jun-2014","Uruguay","2",1916,8,"2014-74","Friendly"
"4-Jun-2014","Slovenia","0",1641,49,"2014-74","Friendly"
"6-Jun-2014","Brazil","1",2137,1,"2014-75","Friendly"
"6-Jun-2014","Serbia","0",1766,26,"2014-75","Friendly"
"6-Jun-2014","Colombia","3",1918,6,"2014-76","Friendly"
"6-Jun-2014","Jordan","0",1577,64,"2014-76","Friendly"
"6-Jun-2014","Costa Rica","1",1712,31,"2014-77","Friendly"
"6-Jun-2014","Ireland","1",1695,41,"2014-77","Friendly"
"6-Jun-2014","Croatia","1",1812,19,"2014-78","Friendly"
"6-Jun-2014","Australia","0",1702,31,"2014-78","Friendly"
"6-Jun-2014","Germany","6",2072,3,"2014-79","Friendly"
"6-Jun-2014","Armenia","1",1573,66,"2014-79","Friendly"
"6-Jun-2014","Greece","2",1819,18,"2014-80","Friendly"
"6-Jun-2014","Bolivia","1",1616,55,"2014-80","Friendly"
"6-Jun-2014","Japan","4",1783,24,"2014-81","Friendly"
"6-Jun-2014","Zambia","3",1481,90,"2014-81","Friendly"
"6-Jun-2014","Portugal","1",1928,7,"2014-82","Friendly"
"6-Jun-2014","Mexico","0",1807,19,"2014-82","Friendly"
"6-Jun-2014","Russia","2",1847,16,"2014-83","Friendly"
"6-Jun-2014","Morocco","0",1516,78,"2014-83","Friendly"
"7-Jun-2014","Argentina","2",2017,4,"2014-84","Friendly"
"7-Jun-2014","Slovenia","0",1640,50,"2014-84","Friendly"
"7-Jun-2014","Belgium","1",1851,15,"2014-85","Friendly"
"7-Jun-2014","Tunisia","0",1529,76,"2014-85","Friendly"
"7-Jun-2014","Cameroon","1",1613,56,"2014-86","Friendly"
"7-Jun-2014","Moldova","0",1454,96,"2014-86","Friendly"
"7-Jun-2014","England","0",1925,6,"2014-87","Friendly"
"7-Jun-2014","Honduras","0",1663,47,"2014-87","Friendly"
"7-Jun-2014","Spain","2",2108,2,"2014-88","Friendly"
"7-Jun-2014","El Salvador","0",1518,78,"2014-88","Friendly"
"7-Jun-2014","United States","2",1854,12,"2014-89","Friendly"
"7-Jun-2014","Nigeria","1",1720,30,"2014-89","Friendly"
"8-Jun-2014","France","8",1894,11,"2014-90","Friendly"
"8-Jun-2014","Jamaica","0",1521,77,"2014-90","Friendly"
"8-Jun-2014","Iran","2",1707,28,"2014-91","Friendly"
"8-Jun-2014","Trinidad and Tobago","0",1492,83,"2014-91","Friendly"
"9-Jun-2014","Ghana","4",1691,26,"2014-92","Friendly"
"9-Jun-2014","South Korea","0",1649,43,"2014-92","Friendly"
"10-Jun-2014","Portugal","5",1935,6,"2014-93","Friendly"
"10-Jun-2014","Ireland","1",1679,42,"2014-93","Friendly"
"12-Jun-2014","Brazil","3",2138,1,"2014-94","World Cup"
"12-Jun-2014","Croatia","1",1805,20,"2014-94","World Cup"
"13-Jun-2014","Chile","3",1920,5,"2014-95","World Cup"
"13-Jun-2014","Australia","1",1667,37,"2014-95","World Cup"
"13-Jun-2014","Mexico","1",1814,18,"2014-96","World Cup"
"13-Jun-2014","Cameroon","0",1587,57,"2014-96","World Cup"
"13-Jun-2014","Netherlands","5",1986,1,"2014-97","World Cup"
"13-Jun-2014","Spain","1",1959,2,"2014-97","World Cup"
"14-Jun-2014","Colombia","3",1922,3,"2014-98","World Cup"
"14-Jun-2014","Greece","0",1748,20,"2014-98","World Cup"
"14-Jun-2014","Costa Rica","3",1712,17,"2014-99","World Cup"
"14-Jun-2014","Uruguay","1",1781,10,"2014-99","World Cup"
"14-Jun-2014","Italy","2",1888,6,"2014-100","World Cup"
"14-Jun-2014","England","1",1864,8,"2014-100","World Cup"
"14-Jun-2014","Ivory Coast","2",1776,17,"2014-101","World Cup"
"14-Jun-2014","Japan","1",1724,24,"2014-101","World Cup"
"15-Jun-2014","Argentina","2",2019,5,"2014-102","World Cup"
"15-Jun-2014","Bosnia and Herzegovina","1",1763,23,"2014-102","World Cup"
"15-Jun-2014","France","3",1897,9,"2014-103","World Cup"
"15-Jun-2014","Honduras","0",1626,46,"2014-103","World Cup"
"15-Jun-2014","Switzerland","2",1856,11,"2014-104","World Cup"
"15-Jun-2014","Ecuador","1",1781,18,"2014-104","World Cup"
"16-Jun-2014","Germany","4",2073,2,"2014-105","World Cup"
"16-Jun-2014","Portugal","0",1871,7,"2014-105","World Cup"
"16-Jun-2014","Iran","0",1714,33,"2014-106","World Cup"
"16-Jun-2014","Nigeria","0",1722,31,"2014-106","World Cup"
"16-Jun-2014","United States","2",1858,13,"2014-107","World Cup"
"16-Jun-2014","Ghana","1",1674,34,"2014-107","World Cup"
"17-Jun-2014","Belgium","2",1853,14,"2014-108","World Cup"
"17-Jun-2014","Algeria","1",1602,54,"2014-108","World Cup"
"17-Jun-2014","Brazil","0",2095,1,"2014-109","World Cup"
"17-Jun-2014","Mexico","0",1829,12,"2014-109","World Cup"
"17-Jun-2014","Russia","1",1821,16,"2014-110","World Cup"
"17-Jun-2014","South Korea","1",1668,40,"2014-110","World Cup"
"18-Jun-2014","Chile","2",1941,3,"2014-111","World Cup"
"18-Jun-2014","Spain","0",1920,4,"2014-111","World Cup"
"18-Jun-2014","Croatia","4",1812,17,"2014-112","World Cup"
"18-Jun-2014","Cameroon","0",1550,60,"2014-112","World Cup"
"18-Jun-2014","Netherlands","3",2061,3,"2014-113","World Cup"
"18-Jun-2014","Australia","2",1676,41,"2014-113","World Cup"
"19-Jun-2014","Colombia","2",1960,5,"2014-114","World Cup"
"19-Jun-2014","Ivory Coast","1",1771,21,"2014-114","World Cup"
"19-Jun-2014","Greece","0",1780,23,"2014-115","World Cup"
"19-Jun-2014","Japan","0",1755,27,"2014-115","World Cup"
"19-Jun-2014","Uruguay","2",1850,6,"2014-116","World Cup"
"19-Jun-2014","England","1",1830,11,"2014-116","World Cup"
"20-Jun-2014","Costa Rica","1",1781,18,"2014-117","World Cup"
"20-Jun-2014","Italy","0",1838,8,"2014-117","World Cup"
"20-Jun-2014","Ecuador","2",1809,20,"2014-118","World Cup"
"20-Jun-2014","Honduras","1",1614,48,"2014-118","World Cup"
"20-Jun-2014","France","5",1919,7,"2014-119","World Cup"
"20-Jun-2014","Switzerland","2",1790,11,"2014-119","World Cup"
"21-Jun-2014","Argentina","1",2031,4,"2014-120","World Cup"
"21-Jun-2014","Iran","0",1699,33,"2014-120","World Cup"
"21-Jun-2014","Germany","2",2059,2,"2014-121","World Cup"
"21-Jun-2014","Ghana","2",1692,24,"2014-121","World Cup"
"21-Jun-2014","Nigeria","1",1723,23,"2014-122","World Cup"
"21-Jun-2014","Bosnia and Herzegovina","0",1707,25,"2014-122","World Cup"
"22-Jun-2014","Algeria","4",1615,36,"2014-123","World Cup"
"22-Jun-2014","South Korea","2",1574,42,"2014-123","World Cup"
"22-Jun-2014","Belgium","1",1866,7,"2014-124","World Cup"
"22-Jun-2014","Russia","0",1781,19,"2014-124","World Cup"
"22-Jun-2014","Portugal","2",1901,9,"2014-125","World Cup"
"22-Jun-2014","United States","2",1876,12,"2014-125","World Cup"
"23-Jun-2014","Brazil","4",2120,1,"2014-126","World Cup"
"23-Jun-2014","Cameroon","1",1570,65,"2014-126","World Cup"
"23-Jun-2014","Mexico","3",1854,5,"2014-127","World Cup"
"23-Jun-2014","Croatia","1",1752,17,"2014-127","World Cup"
"23-Jun-2014","Netherlands","2",2067,1,"2014-128","World Cup"
"23-Jun-2014","Chile","0",1926,5,"2014-128","World Cup"
"23-Jun-2014","Spain","3",1977,3,"2014-129","World Cup"
"23-Jun-2014","Australia","0",1650,42,"2014-129","World Cup"
"24-Jun-2014","Colombia","4",1978,4,"2014-130","World Cup"
"24-Jun-2014","Japan","1",1712,26,"2014-130","World Cup"
"24-Jun-2014","Costa Rica","0",1823,17,"2014-131","World Cup"
"24-Jun-2014","England","0",1856,13,"2014-131","World Cup"
"24-Jun-2014","Greece","2",1783,16,"2014-132","World Cup"
"24-Jun-2014","Ivory Coast","1",1727,23,"2014-132","World Cup"
"24-Jun-2014","Uruguay","1",1884,6,"2014-133","World Cup"
"24-Jun-2014","Italy","0",1820,13,"2014-133","World Cup"
"25-Jun-2014","Argentina","3",2039,4,"2014-134","World Cup"
"25-Jun-2014","Nigeria","2",1737,26,"2014-134","World Cup"
"25-Jun-2014","Bosnia and Herzegovina","3",1741,19,"2014-135","World Cup"
"25-Jun-2014","Iran","1",1625,36,"2014-135","World Cup"
"25-Jun-2014","Ecuador","0",1826,17,"2014-136","World Cup"
"25-Jun-2014","France","0",1944,7,"2014-136","World Cup"
"25-Jun-2014","Switzerland","3",1837,11,"2014-137","World Cup"
"25-Jun-2014","Honduras","0",1581,53,"2014-137","World Cup"
"26-Jun-2014","Algeria","1",1669,38,"2014-138","World Cup"
"26-Jun-2014","Russia","1",1786,21,"2014-138","World Cup"
"26-Jun-2014","Belgium","1",1893,10,"2014-139","World Cup"
"26-Jun-2014","South Korea","0",1606,53,"2014-139","World Cup"
"26-Jun-2014","Germany","1",2084,3,"2014-140","World Cup"
"26-Jun-2014","United States","0",1851,13,"2014-140","World Cup"
"26-Jun-2014","Portugal","2",1904,8,"2014-141","World Cup"
"26-Jun-2014","Ghana","1",1687,32,"2014-141","World Cup"
"28-Jun-2014","Brazil","1",2085,1,"2014-142","World Cup"
"28-Jun-2014","Chile","1",1962,7,"2014-142","World Cup"
"28-Jun-2014","Colombia","2",2001,5,"2014-143","World Cup"
"28-Jun-2014","Uruguay","0",1846,10,"2014-143","World Cup"
"29-Jun-2014","Costa Rica","1",1825,19,"2014-144","World Cup"
"29-Jun-2014","Greece","1",1814,20,"2014-144","World Cup"
"29-Jun-2014","Netherlands","2",2103,0,"2014-145","World Cup"
"29-Jun-2014","Mexico","1",1869,11,"2014-145","World Cup"
"30-Jun-2014","France","2",1955,8,"2014-146","World Cup"
"30-Jun-2014","Nigeria","0",1705,29,"2014-146","World Cup"
"30-Jun-2014","Germany","2",2098,3,"2014-147","World Cup"
"30-Jun-2014","Algeria","1",1670,41,"2014-147","World Cup"
"1-Jul-2014","Argentina","1",2049,4,"2014-148","World Cup"
"1-Jul-2014","Switzerland","0",1832,14,"2014-148","World Cup"
"1-Jul-2014","Belgium","2",1904,8,"2014-149","World Cup"
"1-Jul-2014","United States","1",1811,13,"2014-149","World Cup"
"4-Jul-2014","Brazil","2",2104,2,"2014-150","World Cup"
"4-Jul-2014","Colombia","1",2003,5,"2014-150","World Cup"
"4-Jul-2014","Germany","1",2103,-1,"2014-151","World Cup"
"4-Jul-2014","France","0",1938,8,"2014-151","World Cup"
"5-Jul-2014","Argentina","1",2064,4,"2014-152","World Cup"
"5-Jul-2014","Belgium","0",1893,9,"2014-152","World Cup"
"5-Jul-2014","Costa Rica","0",1826,11,"2014-153","World Cup"
"5-Jul-2014","Netherlands","0",2075,3,"2014-153","World Cup"
"8-Jul-2014","Brazil","1",1958,2,"2014-154","World Cup"
"8-Jul-2014","Germany","7",2122,1,"2014-154","World Cup"
"9-Jul-2014","Argentina","0",2083,3,"2014-155","World Cup"
"9-Jul-2014","Netherlands","0",2094,2,"2014-155","World Cup"
"12-Jul-2014","Brazil","0",1921,4,"2014-156","World Cup"
"12-Jul-2014","Netherlands","3",2095,2,"2014-156","World Cup"
"13-Jul-2014","Germany","1",2203,1,"2014-157","World Cup"
"13-Jul-2014","Argentina","0",2044,3,"2014-157","World Cup"
